ID,CONFIDENCE,NUMBER,VOTE
1,1.0,yes (1 - 0),yes (5 - 0)
2,-0.5409836065573771,yes (5 - 2),no (14 - 47)
3,1.0,yes (1 - 0),yes (3 - 0)
4,1.0,yes (1 - 0),yes (7 - 0)
5,1.0,yes (1 - 0),yes (1 - 0)
6,1.0,yes (1 - 0),yes (1 - 0)
7,1.0,yes (1 - 0),yes (1 - 0)
8,1.0,yes (1 - 0),yes (1 - 0)
9,1.0,yes (1 - 0),yes (1 - 0)
10,1.0,yes (1 - 0),yes (1 - 0)
11,1.0,yes (1 - 0),yes (4 - 0)
12,1.0,yes (1 - 0),yes (4 - 0)
13,1.0,yes (1 - 0),yes (1 - 0)
14,1.0,yes (4 - 0),yes (151 - 0)
15,1.0,yes (1 - 0),yes (3 - 0)
16,1.0,yes (1 - 0),yes (3 - 0)
17,1.0,yes (1 - 0),yes (1 - 0)
18,1.0,yes (1 - 0),yes (1 - 0)
19,1.0,yes (1 - 0),yes (90 - 0)
20,1.0,yes (4 - 0),yes (151 - 0)
21,1.0,yes (1 - 0),yes (46 - 0)
22,1.0,yes (1 - 0),yes (46 - 0)
23,1.0,yes (2 - 0),yes (2 - 0)
24,1.0,yes (1 - 0),yes (2 - 0)
25,-1.0,no (0 - 1),no (0 - 5)
26,-0.42857142857142855,no (1 - 1),no (2 - 5)
27,1.0,yes (1 - 0),yes (1 - 0)
28,1.0,yes (2 - 0),yes (2 - 0)
29,1.0,yes (1 - 0),yes (1 - 0)
30,-1.0,no (0 - 1),no (0 - 9)
31,-1.0,no (0 - 1),no (0 - 9)
32,-1.0,no (0 - 1),no (0 - 9)
33,-1.0,no (0 - 1),no (0 - 9)
34,1.0,yes (1 - 0),yes (1 - 0)
35,1.0,yes (1 - 0),yes (1 - 0)
36,1.0,yes (1 - 0),yes (1 - 0)
37,1.0,yes (1 - 0),yes (1 - 0)
38,1.0,yes (1 - 0),yes (1 - 0)
39,1.0,yes (1 - 0),yes (1 - 0)
40,1.0,yes (1 - 0),yes (3 - 0)
41,1.0,yes (1 - 0),yes (9 - 0)
42,1.0,yes (1 - 0),yes (1 - 0)
43,1.0,yes (1 - 0),yes (1 - 0)
44,1.0,yes (1 - 0),yes (1 - 0)
45,1.0,yes (1 - 0),yes (1 - 0)
46,1.0,yes (1 - 0),yes (5 - 0)
47,1.0,yes (1 - 0),yes (5 - 0)
48,1.0,yes (2 - 0),yes (6 - 0)
49,1.0,yes (1 - 0),yes (5 - 0)
50,1.0,yes (1 - 0),yes (15 - 0)
51,1.0,yes (1 - 0),yes (1 - 0)
52,1.0,yes (1 - 0),yes (1 - 0)
53,1.0,yes (1 - 0),yes (3 - 0)
54,1.0,yes (1 - 0),yes (3 - 0)
55,1.0,yes (1 - 0),yes (3 - 0)
56,1.0,yes (1 - 0),yes (3 - 0)
57,1.0,yes (1 - 0),yes (1 - 0)
58,1.0,yes (1 - 0),yes (1 - 0)
59,1.0,yes (1 - 0),yes (3 - 0)
60,-0.7777777777777778,yes (2 - 1),no (4 - 32)
61,1.0,yes (2 - 0),yes (5 - 0)
62,-1.0,no (0 - 1),no (0 - 2)
63,-1.0,no (0 - 1),no (0 - 2)
64,1.0,yes (1 - 0),yes (63 - 0)
65,1.0,yes (2 - 0),yes (64 - 0)
66,1.0,yes (1 - 0),yes (1 - 0)
67,1.0,yes (1 - 0),yes (1 - 0)
68,1.0,yes (2 - 0),yes (5 - 0)
69,1.0,yes (1 - 0),yes (31 - 0)
70,1.0,yes (1 - 0),yes (7 - 0)
71,-0.7777777777777778,yes (2 - 1),no (4 - 32)
72,1.0,yes (1 - 0),yes (3 - 0)
73,1.0,yes (1 - 0),yes (7 - 0)
74,-1.0,no (0 - 1),no (0 - 3)
75,-1.0,no (0 - 1),no (0 - 1)
76,1.0,yes (1 - 0),yes (90 - 0)
77,1.0,yes (1 - 0),yes (7 - 0)
78,1.0,yes (1 - 0),yes (1 - 0)
79,1.0,yes (1 - 0),yes (4 - 0)
80,-1.0,no (0 - 1),no (0 - 1)
81,1.0,yes (1 - 0),yes (63 - 0)
82,1.0,yes (2 - 0),yes (64 - 0)
83,-1.0,no (0 - 1),no (0 - 1)
84,1.0,yes (1 - 0),yes (2 - 0)
85,1.0,yes (1 - 0),yes (1 - 0)
86,-1.0,no (0 - 1),no (0 - 1)
87,-1.0,no (0 - 1),no (0 - 1)
88,1.0,yes (1 - 0),yes (1 - 0)
89,1.0,yes (1 - 0),yes (1 - 0)
90,-1.0,no (0 - 1),no (0 - 1)
91,1.0,yes (1 - 0),yes (1 - 0)
92,1.0,yes (1 - 0),yes (1 - 0)
93,1.0,yes (1 - 0),yes (1 - 0)
94,1.0,yes (1 - 0),yes (13 - 0)
95,1.0,yes (1 - 0),yes (31 - 0)
96,1.0,yes (2 - 0),yes (44 - 0)
97,1.0,yes (1 - 0),yes (31 - 0)
98,1.0,yes (1 - 0),yes (1 - 0)
99,-1.0,no (0 - 1),no (0 - 1)
100,1.0,yes (1 - 0),yes (9 - 0)
101,1.0,yes (1 - 0),yes (9 - 0)
102,1.0,yes (1 - 0),yes (9 - 0)
103,1.0,yes (1 - 0),yes (9 - 0)
104,1.0,yes (1 - 0),yes (9 - 0)
105,1.0,yes (1 - 0),yes (1 - 0)
106,1.0,yes (1 - 0),yes (1 - 0)
107,1.0,yes (1 - 0),yes (90 - 0)
108,1.0,yes (1 - 0),yes (1 - 0)
109,1.0,yes (1 - 0),yes (1 - 0)
110,1.0,yes (1 - 0),yes (90 - 0)
111,0.9565217391304348,no (1 - 1),yes (90 - 2)
112,1.0,yes (1 - 0),yes (90 - 0)
113,1.0,yes (1 - 0),yes (90 - 0)
114,1.0,yes (1 - 0),yes (90 - 0)
115,1.0,yes (1 - 0),yes (90 - 0)
116,1.0,yes (1 - 0),yes (90 - 0)
117,1.0,yes (1 - 0),yes (90 - 0)
118,0.9565217391304348,no (1 - 1),yes (90 - 2)
119,1.0,yes (1 - 0),yes (90 - 0)
120,1.0,yes (1 - 0),yes (1 - 0)
121,1.0,yes (1 - 0),yes (90 - 0)
122,1.0,yes (1 - 0),yes (9 - 0)
123,1.0,yes (1 - 0),yes (9 - 0)
124,1.0,yes (1 - 0),yes (9 - 0)
125,1.0,yes (1 - 0),yes (9 - 0)
126,1.0,yes (1 - 0),yes (9 - 0)
127,1.0,yes (1 - 0),yes (9 - 0)
128,1.0,yes (1 - 0),yes (9 - 0)
129,1.0,yes (1 - 0),yes (9 - 0)
130,1.0,yes (1 - 0),yes (9 - 0)
131,1.0,yes (1 - 0),yes (9 - 0)
132,1.0,yes (1 - 0),yes (9 - 0)
133,1.0,yes (1 - 0),yes (9 - 0)
134,1.0,yes (1 - 0),yes (9 - 0)
135,1.0,yes (1 - 0),yes (9 - 0)
136,1.0,yes (1 - 0),yes (9 - 0)
137,1.0,yes (1 - 0),yes (9 - 0)
138,1.0,yes (1 - 0),yes (9 - 0)
139,1.0,yes (1 - 0),yes (9 - 0)
140,1.0,yes (1 - 0),yes (9 - 0)
141,1.0,yes (1 - 0),yes (9 - 0)
142,1.0,yes (1 - 0),yes (9 - 0)
143,1.0,yes (1 - 0),yes (9 - 0)
144,1.0,yes (1 - 0),yes (9 - 0)
145,1.0,yes (1 - 0),yes (9 - 0)
146,1.0,yes (1 - 0),yes (9 - 0)
147,1.0,yes (1 - 0),yes (9 - 0)
148,1.0,yes (1 - 0),yes (9 - 0)
149,1.0,yes (1 - 0),yes (9 - 0)
150,1.0,yes (1 - 0),yes (9 - 0)
151,1.0,yes (1 - 0),yes (9 - 0)
152,-0.5409836065573771,yes (5 - 2),no (14 - 47)
153,1.0,yes (1 - 0),yes (63 - 0)
154,1.0,yes (1 - 0),yes (63 - 0)
155,1.0,yes (1 - 0),yes (63 - 0)
156,-0.1111111111111111,no (1 - 1),no (4 - 5)
157,0.6363636363636364,yes (3 - 1),yes (9 - 2)
158,1.0,yes (1 - 0),yes (2 - 0)
159,1.0,yes (1 - 0),yes (9 - 0)
160,1.0,yes (1 - 0),yes (9 - 0)
161,1.0,yes (1 - 0),yes (9 - 0)
162,1.0,yes (3 - 0),yes (10 - 0)
163,1.0,yes (3 - 0),yes (10 - 0)
164,-1.0,no (0 - 1),no (0 - 1)
165,-1.0,no (0 - 1),no (0 - 1)
166,1.0,yes (1 - 0),yes (1 - 0)
167,1.0,yes (1 - 0),yes (1 - 0)
168,1.0,yes (1 - 0),yes (1 - 0)
169,1.0,yes (1 - 0),yes (1 - 0)
170,1.0,yes (1 - 0),yes (1 - 0)
171,1.0,yes (1 - 0),yes (13 - 0)
172,1.0,yes (2 - 0),yes (44 - 0)
173,1.0,yes (3 - 0),yes (52 - 0)
174,1.0,yes (3 - 0),yes (52 - 0)
175,-1.0,no (0 - 1),no (0 - 4)
176,-1.0,no (0 - 1),no (0 - 4)
177,1.0,yes (2 - 0),yes (2 - 0)
178,1.0,yes (2 - 0),yes (2 - 0)
179,1.0,yes (1 - 0),yes (1 - 0)
180,1.0,yes (1 - 0),yes (1 - 0)
181,-0.42857142857142855,no (1 - 1),no (2 - 5)
182,-1.0,no (0 - 1),no (0 - 5)
183,1.0,yes (1 - 0),yes (9 - 0)
184,1.0,yes (1 - 0),yes (1 - 0)
185,1.0,yes (2 - 0),yes (2 - 0)
186,1.0,yes (1 - 0),yes (63 - 0)
187,1.0,yes (1 - 0),yes (63 - 0)
188,1.0,yes (2 - 0),yes (6 - 0)
189,-1.0,no (0 - 1),no (0 - 2)
190,-1.0,no (0 - 1),no (0 - 1)
191,1.0,yes (1 - 0),yes (1 - 0)
192,1.0,yes (2 - 0),yes (4 - 0)
193,1.0,yes (1 - 0),yes (63 - 0)
194,1.0,yes (1 - 0),yes (63 - 0)
195,1.0,yes (2 - 0),yes (4 - 0)
196,1.0,yes (1 - 0),yes (63 - 0)
197,1.0,yes (1 - 0),yes (63 - 0)
198,1.0,yes (1 - 0),yes (63 - 0)
199,1.0,yes (1 - 0),yes (1 - 0)
200,1.0,yes (1 - 0),yes (1 - 0)
201,-1.0,no (0 - 1),no (0 - 1)
202,-1.0,no (0 - 1),no (0 - 1)
203,1.0,yes (1 - 0),yes (1 - 0)
204,1.0,yes (1 - 0),yes (1 - 0)
205,1.0,yes (1 - 0),yes (1 - 0)
206,1.0,yes (1 - 0),yes (63 - 0)
207,1.0,yes (2 - 0),yes (64 - 0)
208,1.0,yes (1 - 0),yes (63 - 0)
209,1.0,yes (1 - 0),yes (1 - 0)
210,1.0,yes (1 - 0),yes (1 - 0)
211,1.0,yes (1 - 0),yes (13 - 0)
212,1.0,yes (1 - 0),yes (2 - 0)
213,0.9941348973607038,yes (2 - 1),yes (340 - 1)
214,1.0,yes (2 - 0),yes (340 - 0)
215,0.0,no (1 - 1),no (2 - 2)
216,-1.0,no (0 - 1),no (0 - 2)
217,1.0,yes (1 - 0),yes (1 - 0)
218,1.0,yes (1 - 0),yes (1 - 0)
219,1.0,yes (1 - 0),yes (1 - 0)
220,1.0,yes (1 - 0),yes (1 - 0)
221,1.0,yes (1 - 0),yes (1 - 0)
222,-1.0,no (0 - 1),no (0 - 2)
223,1.0,yes (1 - 0),yes (1 - 0)
224,1.0,yes (1 - 0),yes (1 - 0)
225,-1.0,no (0 - 1),no (0 - 2)
226,0.0,no (1 - 1),no (2 - 2)
227,1.0,yes (1 - 0),yes (1 - 0)
228,1.0,yes (1 - 0),yes (1 - 0)
229,1.0,yes (2 - 0),yes (340 - 0)
230,1.0,yes (2 - 0),yes (340 - 0)
231,0.9941348973607038,yes (2 - 1),yes (340 - 1)
232,1.0,yes (2 - 0),yes (340 - 0)
233,1.0,yes (1 - 0),yes (1 - 0)
234,1.0,yes (1 - 0),yes (31 - 0)
235,1.0,yes (1 - 0),yes (2 - 0)
236,1.0,yes (1 - 0),yes (2 - 0)
237,1.0,yes (1 - 0),yes (15 - 0)
238,1.0,yes (1 - 0),yes (15 - 0)
239,1.0,yes (1 - 0),yes (15 - 0)
240,1.0,yes (1 - 0),yes (15 - 0)
241,1.0,yes (1 - 0),yes (15 - 0)
242,1.0,yes (1 - 0),yes (15 - 0)
243,1.0,yes (1 - 0),yes (15 - 0)
244,1.0,yes (1 - 0),yes (15 - 0)
245,1.0,yes (1 - 0),yes (15 - 0)
246,1.0,yes (1 - 0),yes (63 - 0)
247,1.0,yes (1 - 0),yes (63 - 0)
248,-1.0,no (0 - 1),no (0 - 13)
249,-1.0,no (0 - 1),no (0 - 13)
250,-1.0,no (0 - 1),no (0 - 13)
251,-1.0,no (0 - 1),no (0 - 13)
252,-1.0,no (0 - 1),no (0 - 13)
253,-1.0,no (0 - 1),no (0 - 13)
254,1.0,yes (1 - 0),yes (13 - 0)
255,1.0,yes (1 - 0),yes (13 - 0)
256,1.0,yes (7 - 0),yes (21 - 0)
257,1.0,yes (1 - 0),yes (13 - 0)
258,1.0,yes (1 - 0),yes (63 - 0)
259,-1.0,no (0 - 1),no (0 - 1)
260,1.0,yes (1 - 0),yes (1 - 0)
261,1.0,yes (1 - 0),yes (1 - 0)
262,1.0,yes (2 - 0),yes (64 - 0)
263,1.0,yes (1 - 0),yes (1 - 0)
264,1.0,yes (1 - 0),yes (13 - 0)
265,1.0,yes (7 - 0),yes (21 - 0)
266,1.0,yes (1 - 0),yes (63 - 0)
267,-1.0,no (0 - 1),no (0 - 2)
268,0.0,yes (2 - 1),no (2 - 2)
269,1.0,yes (1 - 0),yes (1 - 0)
270,1.0,yes (6 - 0),yes (20 - 0)
271,1.0,yes (2 - 0),yes (14 - 0)
272,1.0,yes (2 - 0),yes (14 - 0)
273,1.0,yes (1 - 0),yes (1 - 0)
274,1.0,yes (1 - 0),yes (1 - 0)
275,1.0,yes (1 - 0),yes (13 - 0)
276,1.0,yes (2 - 0),yes (14 - 0)
277,-1.0,no (0 - 1),no (0 - 1)
278,1.0,yes (2 - 0),yes (14 - 0)
279,1.0,yes (6 - 0),yes (20 - 0)
280,1.0,yes (1 - 0),yes (13 - 0)
281,1.0,yes (2 - 0),yes (14 - 0)
282,1.0,yes (2 - 0),yes (14 - 0)
283,1.0,yes (1 - 0),yes (13 - 0)
284,1.0,yes (1 - 0),yes (13 - 0)
285,1.0,yes (1 - 0),yes (13 - 0)
286,1.0,yes (1 - 0),yes (1 - 0)
287,1.0,yes (1 - 0),yes (63 - 0)
288,1.0,yes (1 - 0),yes (1 - 0)
289,-1.0,no (0 - 1),no (0 - 1)
290,-1.0,no (0 - 1),no (0 - 1)
291,-1.0,no (0 - 1),no (0 - 1)
292,1.0,yes (1 - 0),yes (1 - 0)
293,1.0,yes (1 - 0),yes (1 - 0)
294,1.0,yes (1 - 0),yes (1 - 0)
295,-1.0,no (0 - 1),no (0 - 1)
296,-1.0,no (0 - 1),no (0 - 1)
297,1.0,yes (1 - 0),yes (1 - 0)
298,-1.0,no (0 - 1),no (0 - 2)
299,-1.0,no (0 - 2),no (0 - 2)
300,1.0,yes (1 - 0),yes (1 - 0)
301,1.0,yes (1 - 0),yes (1 - 0)
302,1.0,yes (1 - 0),yes (1 - 0)
303,1.0,yes (1 - 0),yes (3 - 0)
304,1.0,yes (1 - 0),yes (3 - 0)
305,1.0,yes (1 - 0),yes (1 - 0)
306,-1.0,no (0 - 1),no (0 - 1)
307,1.0,yes (1 - 0),yes (3 - 0)
308,1.0,yes (1 - 0),yes (3 - 0)
309,1.0,yes (1 - 0),yes (3 - 0)
310,-0.1111111111111111,no (1 - 1),no (4 - 5)
311,1.0,yes (1 - 0),yes (3 - 0)
312,1.0,yes (1 - 0),yes (1 - 0)
313,1.0,yes (1 - 0),yes (1 - 0)
314,1.0,yes (1 - 0),yes (1 - 0)
315,1.0,yes (1 - 0),yes (5 - 0)
316,1.0,yes (1 - 0),yes (5 - 0)
317,1.0,yes (1 - 0),yes (5 - 0)
318,-1.0,no (0 - 1),no (0 - 4)
319,-1.0,no (0 - 1),no (0 - 4)
320,1.0,yes (1 - 0),yes (4 - 0)
321,-1.0,no (0 - 1),no (0 - 4)
322,1.0,yes (1 - 0),yes (4 - 0)
323,-1.0,no (0 - 1),no (0 - 4)
324,1.0,yes (1 - 0),yes (4 - 0)
325,1.0,yes (1 - 0),yes (4 - 0)
326,1.0,yes (1 - 0),yes (2 - 0)
327,1.0,yes (1 - 0),yes (1 - 0)
328,1.0,yes (1 - 0),yes (1 - 0)
329,-1.0,no (0 - 1),no (0 - 1)
330,1.0,yes (1 - 0),yes (1 - 0)
331,1.0,yes (1 - 0),yes (1 - 0)
332,1.0,yes (1 - 0),yes (1 - 0)
333,-1.0,no (0 - 1),no (0 - 1)
334,-1.0,no (0 - 1),no (0 - 3)
335,1.0,yes (1 - 0),yes (1 - 0)
336,1.0,yes (1 - 0),yes (1 - 0)
337,1.0,yes (1 - 0),yes (2 - 0)
338,1.0,yes (1 - 0),yes (1 - 0)
339,1.0,yes (1 - 0),yes (1 - 0)
340,1.0,yes (1 - 0),yes (1 - 0)
341,1.0,yes (1 - 0),yes (1 - 0)
342,-1.0,no (0 - 2),no (0 - 2)
343,0.0,yes (2 - 1),no (2 - 2)
344,-1.0,no (0 - 1),no (0 - 1)
345,-1.0,no (0 - 1),no (0 - 1)
346,-1.0,no (0 - 1),no (0 - 1)
347,-1.0,no (0 - 1),no (0 - 1)
348,1.0,yes (1 - 0),yes (1 - 0)
349,1.0,yes (1 - 0),yes (8 - 0)
350,1.0,yes (1 - 0),yes (8 - 0)
351,1.0,yes (1 - 0),yes (1 - 0)
352,-1.0,no (0 - 1),no (0 - 1)
353,1.0,yes (1 - 0),yes (1 - 0)
354,1.0,yes (1 - 0),yes (1 - 0)
355,1.0,yes (1 - 0),yes (1 - 0)
356,-1.0,no (0 - 1),no (0 - 63)
357,1.0,yes (1 - 0),yes (63 - 0)
358,1.0,yes (1 - 0),yes (4 - 0)
359,-1.0,no (0 - 1),no (0 - 3)
360,1.0,yes (2 - 0),yes (7 - 0)
361,-1.0,no (0 - 1),no (0 - 4)
362,1.0,yes (2 - 0),yes (7 - 0)
363,-1.0,no (0 - 1),no (0 - 3)
364,1.0,yes (1 - 0),yes (4 - 0)
365,1.0,yes (1 - 0),yes (2 - 0)
366,-1.0,no (0 - 1),no (0 - 63)
367,-1.0,no (0 - 1),no (0 - 63)
368,1.0,yes (1 - 0),yes (63 - 0)
369,-1.0,no (0 - 1),no (0 - 4)
370,1.0,yes (1 - 0),yes (2 - 0)
371,1.0,yes (1 - 0),yes (1 - 0)
372,1.0,yes (1 - 0),yes (1 - 0)
373,1.0,yes (1 - 0),yes (1 - 0)
374,-1.0,no (0 - 1),no (0 - 1)
375,-1.0,no (0 - 1),no (0 - 1)
376,-1.0,no (0 - 1),no (0 - 1)
377,1.0,yes (2 - 0),yes (3 - 0)
378,1.0,yes (1 - 0),yes (1 - 0)
379,1.0,yes (1 - 0),yes (1 - 0)
380,-1.0,no (0 - 1),no (0 - 3)
381,-1.0,no (0 - 1),no (0 - 1)
382,1.0,yes (1 - 0),yes (1 - 0)
383,-1.0,no (0 - 1),no (0 - 2)
384,1.0,yes (1 - 0),yes (1 - 0)
385,1.0,yes (1 - 0),yes (3 - 0)
386,1.0,yes (1 - 0),yes (1 - 0)
387,1.0,yes (1 - 0),yes (1 - 0)
388,1.0,yes (1 - 0),yes (1 - 0)
389,1.0,yes (2 - 0),yes (3 - 0)
390,1.0,yes (1 - 0),yes (2 - 0)
391,1.0,yes (1 - 0),yes (1 - 0)
392,1.0,yes (1 - 0),yes (1 - 0)
393,0.6363636363636364,yes (3 - 1),yes (9 - 2)
394,1.0,yes (1 - 0),yes (1 - 0)
395,-1.0,no (0 - 1),no (0 - 63)
396,-1.0,no (0 - 1),no (0 - 63)
397,1.0,yes (1 - 0),yes (63 - 0)
398,1.0,yes (1 - 0),yes (63 - 0)
399,1.0,yes (1 - 0),yes (63 - 0)
400,-1.0,no (0 - 1),no (0 - 63)
401,1.0,yes (1 - 0),yes (63 - 0)
402,1.0,yes (1 - 0),yes (1 - 0)
403,1.0,yes (1 - 0),yes (1 - 0)
404,1.0,yes (1 - 0),yes (1 - 0)
405,1.0,yes (1 - 0),yes (63 - 0)
406,1.0,yes (1 - 0),yes (63 - 0)
407,1.0,yes (1 - 0),yes (63 - 0)
408,1.0,yes (1 - 0),yes (63 - 0)
409,1.0,yes (1 - 0),yes (63 - 0)
410,1.0,yes (1 - 0),yes (63 - 0)
411,1.0,yes (1 - 0),yes (63 - 0)
412,1.0,yes (1 - 0),yes (63 - 0)
413,1.0,yes (1 - 0),yes (63 - 0)
414,1.0,yes (1 - 0),yes (63 - 0)
415,1.0,yes (1 - 0),yes (63 - 0)
416,1.0,yes (1 - 0),yes (63 - 0)
417,1.0,yes (1 - 0),yes (63 - 0)
418,1.0,yes (1 - 0),yes (63 - 0)
419,1.0,yes (1 - 0),yes (63 - 0)
420,1.0,yes (1 - 0),yes (63 - 0)
421,1.0,yes (1 - 0),yes (63 - 0)
422,1.0,yes (1 - 0),yes (1 - 0)
423,1.0,yes (1 - 0),yes (1 - 0)
424,1.0,yes (1 - 0),yes (1 - 0)
425,1.0,yes (1 - 0),yes (1 - 0)
426,1.0,yes (1 - 0),yes (1 - 0)
427,1.0,yes (1 - 0),yes (1 - 0)
428,1.0,yes (1 - 0),yes (1 - 0)
429,1.0,yes (1 - 0),yes (1 - 0)
430,1.0,yes (1 - 0),yes (1 - 0)
431,-1.0,no (0 - 1),no (0 - 1)
432,1.0,yes (1 - 0),yes (1 - 0)
433,1.0,yes (1 - 0),yes (2 - 0)
434,1.0,yes (1 - 0),yes (12 - 0)
435,1.0,yes (1 - 0),yes (2 - 0)
436,-1.0,no (0 - 1),no (0 - 2)
437,1.0,yes (1 - 0),yes (12 - 0)
438,1.0,yes (1 - 0),yes (1 - 0)
439,1.0,yes (1 - 0),yes (1 - 0)
440,-1.0,no (0 - 1),no (0 - 3)
441,1.0,yes (1 - 0),yes (1 - 0)
442,1.0,yes (1 - 0),yes (1 - 0)
443,1.0,yes (1 - 0),yes (5 - 0)
444,1.0,yes (1 - 0),yes (1 - 0)
445,1.0,yes (1 - 0),yes (1 - 0)
446,1.0,yes (1 - 0),yes (1 - 0)
447,-1.0,no (0 - 1),no (0 - 3)
448,1.0,yes (1 - 0),yes (1 - 0)
449,-1.0,no (0 - 1),no (0 - 1)
450,-1.0,no (0 - 1),no (0 - 1)
451,1.0,yes (2 - 0),yes (2 - 0)
452,1.0,yes (1 - 0),yes (1 - 0)
453,1.0,yes (1 - 0),yes (1 - 0)
454,1.0,yes (1 - 0),yes (4 - 0)
455,1.0,yes (1 - 0),yes (1 - 0)
456,1.0,yes (1 - 0),yes (2 - 0)
457,-1.0,no (0 - 1),no (0 - 3)
458,-1.0,no (0 - 1),no (0 - 3)
459,1.0,yes (1 - 0),yes (3 - 0)
460,-1.0,no (0 - 1),no (0 - 3)
461,1.0,yes (1 - 0),yes (3 - 0)
462,1.0,yes (1 - 0),yes (3 - 0)
463,1.0,yes (1 - 0),yes (3 - 0)
464,1.0,yes (1 - 0),yes (3 - 0)
